Model,Scaler,Feat Selection,Type,Num of Features,dem_det_pregnancy_week,f_DELTA_TOTAL,f_HF_COARSE,f_HF_FINE,f_HF_FINE_NORM,f_HR_HIST_MAX,f_HR_HIST_MEAN,f_HR_HIST_MEDIAN,f_HR_HIST_MIN,f_HR_HIST_MODE,f_HR_HIST_NMAX,f_HR_HIST_NZEROS,f_HR_HIST_TENDENCY,f_HR_HIST_VAR,f_HR_HIST_WIDTH,f_II,f_II_10,f_II_25,f_II_50,f_II_IBI,f_K_ISIGMOID,f_LFHF_RATIO_COARSE,f_LFHF_RATIO_FINE,f_LF_COARSE,f_LF_FINE,f_LF_FINE_NORM,f_LF_MFHF_RATIO,f_LTI,f_LTI_10,f_LTI_25,f_LTI_50,f_LTI_IBI,f_LTV,f_LTV_10,f_LTV_25,f_LTV_50,f_LTV_IBI,f_MAXRR,f_MEDIANRR,f_MF_FINE,f_MINRR,f_PC_S,f_PC_SD1,f_PC_SD12RATIO,f_PC_SD2,f_RMSSD,f_RMSSD1,f_RMSSD_30sec,f_RR5,f_RR50,f_RR_interval_avg,f_SDARR1,f_SDARR_30sec,f_SDRR,f_SDRRI1,f_SDRRI_30sec,f_STI,f_STI_10,f_STI_25,f_STI_50,f_STI_IBI,f_STV,f_STV_10,f_STV_25,f_STV_50,f_STV_IBI,f_TINN,f_TP,f_TRIANGULAR_INDEX,f_VLF_FINE,f_hf_peak_freq,f_hr_avg,f_hr_detection_rate,f_lf_peak_freq,f_mf_peak_freq,f_pRR5,f_pRR50,f_porousness,f_vlf_peak_freq,m_ALPHA_SI,m_DELTA_TOTAL,m_HF_COARSE,m_HF_FINE,m_HF_FINE_NORM,m_HR_HIST_MAX,m_HR_HIST_MEAN,m_HR_HIST_MEDIAN,m_HR_HIST_MIN,m_HR_HIST_MODE,m_HR_HIST_NMAX,m_HR_HIST_NZEROS,m_HR_HIST_TENDENCY,m_HR_HIST_VAR,m_HR_HIST_WIDTH,m_II,m_II_IBI,m_K_ISIGMOID,m_LFHF_RATIO_COARSE,m_LFHF_RATIO_FINE,m_LF_COARSE,m_LF_FINE,m_LF_FINE_NORM,m_LF_MFHF_RATIO,m_LTI,m_LTI_IBI,m_LTV,m_LTV_IBI,m_MAXRR,m_MEDIANRR,m_MF_FINE,m_MINRR,m_PC_S,m_PC_SD1,m_PC_SD12RATIO,m_PC_SD2,m_RMSSD,m_RMSSD1,m_RMSSD5,m_RMSSD_30sec,m_RR5,m_RR50,m_RR_interval_avg,m_SDARR1,m_SDARR5,m_SDARR_30sec,m_SDRR,m_SDRRI1,m_SDRRI5,m_SDRRI_30sec,m_STI,m_STI_IBI,m_STV,m_STV_IBI,m_TINN,m_TP,m_TRIANGULAR_INDEX,m_VLF_FINE,m_hf_peak_freq,m_hr_avg,m_hr_detection_rate,m_lf_peak_freq,m_mf_peak_freq,m_pRR5,m_pRR50,m_porousness,m_vlf_peak_freq,age,dom_hand,education,weight_before,current_weight,current_height,birth_order,anemia,arthritis,seizure,asthma,diabetes,bladder_infect,abn_pap,psych_med,stimulant,antidepressant,gest_hyp,gest_diabetes,polyhydramnios,num_of_prior_diseases,body_BMI,['ethnicity']_Declined to answer,['ethnicity']_Hispanic/Latinx,['ethnicity']_Not Hispanic/Latinx,['race']_Prefer to self-report,['race']_White,['race']_decline to answer,['race']_more than one race
LogisticRegression,StandardScaler,PCA,All_data,22,0.013741618284756896,0.011816511140227587,0.005612182983791383,0.002392414308609735,0.0017596773353704127,0.006318717172083801,0.00018100693153498445,0.004921000278993626,0.014150769505963284,0.00631871717208378,0.010675037731596632,0.011458426517989636,0.009235574465760362,0.0016696431541821817,0.003691381424092094,0.0052077227289075165,0.014985943501874124,0.00608016080352551,0.0021476738243297088,0.031535063649708886,0.016326542739831276,0.0007684736645387063,0.014611403200612121,0.005952536160455231,0.006094791115595037,0.0019184623209132698,0.0023921541970354297,0.0012516096611963712,0.0028632663796174574,0.003909195124725571,0.0007978776090566759,0.008524264119585715,0.0002998780999068725,0.003971691225428848,0.00397674049881593,0.0012983100642322857,0.014607798579028428,0.002522135810701182,0.00572488985191652,0.005612194930485513,0.00838730901673707,0.0012461851704433328,0.0071429947430306905,0.006523796864052753,0.0006691494227445042,0.011713322638843091,0.008885891874788157,0.00802155780665769,0.0023661558804597047,0.0038776805562384187,0.005634765472897795,0.01775626937368795,0.008153661735073921,0.001077014959466601,0.0074824392439344295,0.004302895428875721,0.007570504209445625,0.015149406451069318,0.011895383462713262,0.009198782846943938,0.001189083234136839,0.009253776727136101,0.006200027285993748,0.007153228237422285,0.01007798766182506,0.0049633700054900615,0.00046238777849183754,0.00592385574815486,0.0037674610478756207,0.0037640466606856876,0.002133559690616839,0.007559985433655003,0.0028214327388089724,0.0093583908422178,0.0044089638145749085,0.01051676721616441,0.010343473647745882,0.009247642947829104,0.009163072175957633,0.0027432379916432783,0.008093848872374559,0.006995851959767659,0.003186824699089174,0.0017226768210010879,0.0005247015229954446,0.0020658751712611155,0.00933565630560292,0.0032299564453369192,0.00041918414522946107,0.0016325936242228083,0.0067602581571868155,0.001726199945985342,0.0005376310335695704,0.0020511124986960024,0.0066294435638994025,0.013779344699761302,0.0001993713354000521,0.001198697855876541,0.0014538618469065602,0.0006126967940064354,0.001179340949967784,0.008945575574062463,0.0031805885902774955,0.0027017847889018233,0.004318400576245126,0.0019001057995584596,0.0008741045595318769,0.003979311569168681,8.271993483906565e-05,0.00699989190380351,0.0009794318925708373,0.002516232000951668,0.0029510874605445394,0.012645806066286768,0.0034613316513173514,0.0008716147860381541,0.0017582762996220757,0.0005665004232441531,0.002583232848845455,0.0012464187953365776,0.0014789193020432745,0.00015674126751229732,0.009328379653615942,0.0010012551262988643,0.008434537591604091,0.0023010790911338046,0.001007881886443072,0.002039266549771404,0.0008743017756357413,0.0046259065503334576,0.0016550770286221344,0.005272149520189889,0.006433056431470499,7.774737203398966e-05,0.0011916546593297031,0.0016199633470460443,0.00387301065652651,0.007064661790406486,0.0015396273512046223,0.012608178897536152,0.012646310634823937,0.004237515767390362,0.003924450991134697,0.0010759530593735715,0.0018291725300700497,0.0024558436587209464,0.01072836100467154,0.0077347947155897035,0.003257816199955185,0.0035564528154423394,0.009067814306192173,0.011128817820206095,0.01229928231041842,0.00129989149275205,0.002765599865293209,0.01188636957951974,0.0014665467388960353,0.0069848685215449105,0.002655259690907148,0.015141958826004215,0.01255552314981384,0.011763318774017519,0.01613988859490588,0.004379850711359623,0.010748627019432062,0.0032675305718255906,0.005087773256151165,0.004292434425077991,0.02004997145636916,0.0025375288994256232,0.011777618651029876,0.004712443211055045,0.0021470183122029862,0.019584991685626805,0.0009010848211687183
LogisticRegression,StandardScaler,FPR,All_data,81,0.02632250149388438,0.019872893644708445,0.0,0.0,0.0,0.00767243200363199,0.001291634968721122,0.012832273766649986,0.0,0.00767243200363199,0.006472572935813177,0.002993159127133471,0.033120769719907524,0.004501332508033222,0.0,0.0065933257146546945,0.030164749292503623,0.008820609472984757,0.010115518475547479,0.005625824886129736,0.03324079876676802,0.0,0.004230583659767306,0.0,0.0,0.0,0.0,0.0,0.0,0.009521852545551749,0.0,0.0,0.0,0.0,0.0,0.0,0.0027264383770583705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013541324023113789,0.0,0.0,0.0,0.0034275696951913803,0.0,0.02917940388039836,0.00354965343367854,0.0,0.0,0.0,0.00456113825130961,0.007013975095929543,0.004097666852842475,0.00895988681494339,0.0,0.0,0.014718891753392463,0.0,0.00945753063806135,0.0,0.0,0.0,0.008210318695413365,0.0,0.0,0.020184109938712093,0.0,0.0,0.0,0.0,0.01790417875242922,0.008182889236777185,0.0,0.005079107728981855,0.005862776609871271,0.015203796064403812,0.0,0.022936795730238452,0.0,0.019051392554771826,0.012977756236894846,0.0,0.0,0.004991787375576802,0.008100199530765278,0.0,0.0,0.012359931815929637,0.004509020379189632,0.023467764988462578,0.0,0.0,0.0103761122870951,0.0,0.0,0.0338980036544015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0152243671484415,0.0,0.0,0.0,0.008882833093435447,0.004054032955899763,0.0,0.0,0.0,0.0,0.002393357270391547,0.0,0.0,0.004958300192893678,0.0052248369756616765,0.005815634850827089,0.005598176216332121,0.0,0.0,0.0,0.015801403562878527,0.0,0.0,0.0,0.0,0.0,0.0,0.009234402336932804,0.006040481789178527,0.0,0.005309955466840824,0.0,0.013637055717050452,0.0,0.0,0.009130362716600435,0.0,0.018854261798800523,0.03249667155583094,0.01005559969978671,0.0,0.009148396201424585,0.005587663312742123,0.01090111878078575,0.021971512436556807,0.0,0.012705978205890332,0.0,0.007158235504917532,0.014205630259364294,0.01041707261614993,0.011541741329978882,0.020185631123766482,0.022119891027306247,0.0,0.01235497223865885,0.03804459538402441,0.014196872220596783,0.0,0.018546129169393195,0.016484134949705763,0.0,0.0,0.0,0.01139266187205563,0.004731344637043639
LogisticRegression,StandardScaler,Lasso,All_data,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6792671923129661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3207328076870339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LogisticRegression,RobustScaler,PCA,All_data,7,0.0008820279683632651,0.012538246834656371,0.0003725054774582921,0.04188319994230038,0.026730209821867013,0.006426805429806319,0.016675736285889343,0.02039548121795592,0.004703243728371007,0.006426805429806304,0.0054194587189776025,0.003350482655741593,0.0006934474494047993,0.010269758775788854,0.009199565968260303,0.027460227052377106,0.01142759838046428,0.02073887027359326,0.03308792896856503,0.0190942290585028,0.009189872175011245,0.003300600718038762,0.0009400641719005279,0.0006829588696575328,7.739720853150756e-06,0.004256989963290223,0.04187589947244452,0.004915196435975675,0.005287915753431632,0.004520283252527427,0.005344204987938196,0.0007809213343999777,0.0014801293837878827,0.00018404029093416826,0.00044203337618839135,0.00017232878684064027,0.0018539687576323819,0.0052752306451139385,0.0047166855222864025,0.00041047187301738417,0.0013501885221836728,0.00509120874271672,0.005613395641431615,0.0010859965444014932,0.004606700461473226,0.004447762732513102,0.00755420177807629,0.005934394879640764,0.0019441230773199563,0.0013887736236361651,0.006125814486586958,0.0072221578431198,0.004635201559707457,0.0052940761793837405,0.004618595237446556,0.00498221074970359,0.002045842457389071,0.002367465830787773,0.0031753956715215637,0.003461144829555673,0.004061878360669473,0.0036577956752286687,0.0040441511168381045,0.003324547217747479,0.0037943119465278907,0.003108113025892156,0.0004295589171223985,0.0003791270698393282,0.0005540697322120884,0.0017298441214530684,0.009567626844056,0.007814781976279979,0.001639940735883531,0.0013951008256676489,0.0006588602227078815,0.002267726723501233,0.006573755717869344,0.022111480487600362,0.006546057545796265,0.002006470857784082,0.0038452796212717923,0.029281993087452676,0.014782557545565412,0.012404139925834359,0.002219867323812688,0.0007993954071472677,0.0028368294314568914,0.002475951178472391,0.0017873545161304237,0.0054926420440547866,0.009930882215662065,0.0008685263616829757,0.004394142320593962,0.0017811336205325631,0.014759600329864694,0.015452030409161115,0.002024874223108636,0.0013800201604349143,0.003476743997825693,0.0113057621226926,0.00992660964614711,0.00030158178330756956,0.0044915829712972085,0.0035255443163187514,0.0013507741660752353,0.005211819769948278,0.0009801976494572908,0.004098969535401282,0.0005446589013616137,0.029290720386360908,0.0035755115269823193,0.0033479928379039087,0.00248364894621119,0.0022523066961383387,0.0007271884901025249,0.0020637731063189828,0.0012770259135133106,0.0021779237656732154,0.001123864866536244,0.007878732122556908,0.0032724220066768805,0.0003969922607330568,0.005282096575779621,0.007113597699951216,0.0035715326447888457,0.001283901230054102,0.0011878378800120567,0.00020635964555510385,0.0013874658766575947,0.004936493673685685,0.0033733381624853173,0.004161394695058419,0.0016193660203012166,0.0014769723679654765,0.012486687321964401,0.000411040397112598,0.00744962362338425,0.002637217769093474,0.0010609607158127705,0.009170786460312,0.0023773789270839407,0.0017684434060159667,0.004830822282203909,0.002040362426179777,0.0282252319180163,0.024220609871439785,0.0068966464468192094,0.000631468425672501,0.002807117132032895,0.012401227573380531,0.015503333225183933,0.0025205935300946594,0.01047182165308164,0.0009095549835556972,0.0009761745929425779,0.00017059068123036306,0.0024823271812177967,0.0002401094250257337,0.00042886999507279745,0.0003257923752917651,0.0011786274695124088,0.0004023722880423054,0.0024015195123599795,0.0019332613278699351,0.0003195043932358824,0.0002464775733424004,0.0061206818965392875,0.01704455884303755,0.00038428039021344513,0.00046228690415760985,7.800651394416415e-05,0.002955998998909844,0.003530026122927107,0.00012173224165641564,0.00015273430626330662
LogisticRegression,RobustScaler,FPR,All_data,81,0.01876395178787268,0.018132213534912817,0.0,0.0,0.0,0.002330179805682475,0.007759579550745004,0.01700446055882803,0.0,0.002330179805682475,0.013830111883268506,0.006028333682143277,0.02610242195212872,0.015307158581165397,0.0,0.006586326102673058,0.027879663248694644,0.02185717259695998,0.02182522142095226,0.0035499435818610063,0.029954360107384146,0.0,0.019473934340415902,0.0,0.0,0.0,0.0,0.0,0.0,0.023319719433327894,0.0,0.0,0.0,0.0,0.0,0.0,0.007515357240382788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01470314949131998,0.0,0.0,0.0,0.0009220006414421508,0.0,0.03320020761431464,0.0041711779443047246,0.0,0.0,0.0,0.00296933000043729,0.007401238663051512,0.006474285788012241,0.010662382266247845,0.0,0.0,0.020719861978484723,0.0,0.019981536034059954,0.0,0.0,0.0,0.0004586132979005361,0.0,0.0,0.022430203181532216,0.0,0.0,0.0,0.0,0.02206572611342014,0.008808014403256913,0.0,0.011616820306154381,0.0010281927371631428,0.009035897817522695,0.0,0.01510332157700482,0.0,0.0324581232166943,0.015843084927348542,0.0,0.0,0.013231295763283652,0.0011237183603583657,0.0,0.0,0.00544097946447425,0.0010835554827751,0.02297875601608005,0.0,0.0,0.001559535408006201,0.0,0.0,0.0307317243136419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009042244132407411,0.0,0.0,0.0,0.021282769621177255,0.011276938878534424,0.0,0.0,0.0,0.0,0.0017068931157825445,0.0,0.0,0.004192925369106551,0.004263891368683832,0.01113820236252517,0.016129648060434158,0.0,0.0,0.0,0.019548051075591585,0.0,0.0,0.0,0.0,0.0,0.0,0.027397670627256076,0.029229089068449492,0.0,0.026503110079928813,0.0,0.005387974700331225,0.0,0.0,0.013378766738049433,0.0,0.013825040561762722,0.0061862404280028874,0.035972758595259585,0.0,0.0015144086466826736,0.008157906106827172,0.0019141233648197443,0.003418185493445241,0.0,0.004909942064628656,0.0,0.0005815302587819937,0.006521324717527263,0.010371062714106502,0.0029526238986566705,0.00635628868214963,0.003927504104899456,0.0,0.016136667108864706,0.012519247807790691,0.011289654182478355,0.0,0.009374130818393098,0.013606900662623971,0.0,0.0,0.0,0.0005557714130856152,0.003677491147582197
LogisticRegression,RobustScaler,Lasso,All_data,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33444670914332925,0.0,0.10438799994100482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32973590611533093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06012434176447538,0.09478395324309288,0.01636650824412606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060154581548640576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RandomForestClassifier,StandardScaler,PCA,All_data,22,0.013558914517423429,0.01381021480629312,0.0011825224354508784,0.0034613214852863144,0.00768323139600802,0.008033391325103643,0.006229845903842454,0.008214271107136174,0.00253495080243954,0.008033391325103664,0.007976187240448792,0.010680683201692322,0.004982975034237253,0.005452352382268224,0.000952917453912213,0.0023582313422795516,0.013835381102060507,0.011240161434832722,0.006080338801641874,0.0027365465706851353,0.00687159493847758,0.006837708481285384,0.009177316060087745,0.0010550258599391635,0.00021700867582098477,0.00590120410776064,0.003459931183951977,0.002521668489582211,0.00349474827130156,0.0020165040815846493,0.0005812709235434415,0.007311634387361407,0.0012163912254127814,0.001642800402782452,0.0026603590456928065,0.000207433846054439,0.007354589815122418,0.006985600457494251,0.008651426226598842,0.0011704079683219643,0.005961871612972848,0.008213686317078155,0.010828560313991532,0.009292542159429129,0.003406583573564893,0.002808388484293253,0.0007342803304552449,0.0035204286788135405,0.004589395817731555,0.004387871798779976,0.007718926936576785,0.0022860757167921723,0.008781167204898237,0.004869989265511816,0.0023361826684907172,0.008228163727060013,0.006143644102138727,0.007730685712315202,0.0013434663364156251,0.0028737342810800062,0.0012251838515463542,0.005220978346908362,0.005486161561268583,0.0039708274245118325,0.006498188576736207,0.006508722691294893,0.00630476999918289,0.0010958012546780397,0.007579216129269363,0.00248058267623511,0.001887525203553948,0.0013906421242384287,0.00657958873212662,0.007895918439695053,0.001158430169694521,0.0023528909441426216,0.002274412735628024,0.01164447005481291,0.0022506192959773482,0.01108432297668667,0.0008658377350396864,0.017888460905103466,0.012530939019232018,0.012627249800816231,0.0008010638946865033,0.003429790911788582,0.00021561658472912684,0.008475687832264373,0.0015157962842204489,0.006007872113549997,0.00531302153656123,0.020370598095040583,0.00772899999551276,0.0012864745432469439,0.0014219444071727797,0.0007440333934940963,0.0002904863654084328,0.002556458696800366,0.0032692412520015993,0.004756910288464179,0.0039554720245810636,0.007782377073003438,0.01280793533544044,0.003461357881149567,0.0005822927572943567,0.001793007875122223,0.0046786836394103835,0.003182100006279044,0.003651507644946274,0.01788514183327555,0.003330923979252088,0.004729029146815409,0.00726122089824745,0.010449427427563827,0.0007829414086396852,0.004269611662334658,0.006211295146111721,0.004182446575477907,0.006129690307743497,0.001549967289742855,0.004486108433588676,0.003612540841384833,0.003908380455340767,0.0031330947008047223,0.004199280922514622,0.0016043824782241843,0.0037486044693503416,0.0024029489769146427,0.004023063019114286,0.0092931573384657,0.004722214963684674,0.005703763928092388,0.0019799830391658635,0.0072397536046209235,0.006140500275456421,0.005918202477455845,0.00016590728550469985,0.006276754407479222,0.0030778671086759933,0.00865692941470014,0.0002691876876418102,0.004880859175142772,0.005774974108254895,0.0033425641504501347,0.001315397557443154,0.002144792044228943,0.012139211250439928,0.007425053595477931,0.005272276052233872,0.016817558640674527,0.01544421859979969,0.01007941685821796,0.013359411279467133,0.005890064616408019,0.004424119143371065,0.005981308887588872,0.0042018987024347474,0.005742008164037751,0.0008220337176730981,0.006039866372558874,0.004189117625500767,0.020780776829044025,0.001871822828775936,0.012425784290025253,0.010586311105578616,0.012260724451463343,0.00525495619429753,0.010892703246071576,0.00457047744510552,0.0036386266625819176,0.005989943713263291,0.017005378363977502,0.007019907927529181,0.018622208934114162,0.003141335728123086
