Model,Target,scaler,Feat Selection,Type,Num of Features,Train_R2_CV,Adj_Train_R2_CV,Val_R2_CV,Adj_Val_R2_CV,Train_RMSE_CV,Val_RMSE_CV,R2(All_X),Adj_R2(All_X),rmse(All_X)
LinearRegression,DERSgmA,StandardScaler,PCA,CV,24,0.4849552317833599,0.3375312610167018,-98.1639111481136,-inf,0.1359090051183914,0.5757479090488111,,,
LinearRegression,DERSgmA,StandardScaler,PCA,All_data,24,,,,,,,0.3941525398063945,0.3377506862573678,0.14770522802485056
LinearRegression,DERSgmA,StandardScaler,FDR,CV,24,0.4849552317833599,0.3375312610167018,-98.1639111481136,-inf,0.1359090051183914,0.5757479090488111,,,
LinearRegression,DERSgmA,StandardScaler,FDR,All_data,24,,,,,,,0.3941525398063945,0.3377506862573678,0.14770522802485056
LinearRegression,DERSgmA,StandardScaler,Lasso,CV,24,0.4849552317833599,0.3375312610167018,-98.1639111481136,-inf,0.1359090051183914,0.5757479090488111,,,
LinearRegression,DERSgmA,StandardScaler,Lasso,All_data,24,,,,,,,0.3941525398063945,0.3377506862573678,0.14770522802485056
LinearRegression,DERSgmA,RobustScaler,PCA,CV,24,0.4679311270836972,0.3315766788553097,-147.39787782378647,-inf,0.13867303329544753,0.8407269355317685,,,
LinearRegression,DERSgmA,RobustScaler,PCA,All_data,24,,,,,,,0.3941525398063945,0.3377506862573678,0.14770522802485056
LinearRegression,DERSgmA,RobustScaler,FDR,CV,24,0.4679311270836972,0.3315766788553097,-147.39787782378647,-inf,0.13867303329544753,0.8407269355317685,,,
LinearRegression,DERSgmA,RobustScaler,FDR,All_data,24,,,,,,,0.3941525398063945,0.3377506862573678,0.14770522802485056
LinearRegression,DERSgmA,RobustScaler,Lasso,CV,24,0.4679311270836972,0.3315766788553097,-147.39787782378647,-inf,0.13867303329544753,0.8407269355317685,,,
LinearRegression,DERSgmA,RobustScaler,Lasso,All_data,24,,,,,,,0.3941525398063945,0.3377506862573678,0.14770522802485056
LinearRegression,DERSstgmA,StandardScaler,PCA,CV,24,0.5970818638633442,0.46331821650945426,-1.4647220564832497,1.0884724271359307,0.12678170011794362,0.31737741435212746,,,
LinearRegression,DERSstgmA,StandardScaler,PCA,All_data,24,,,,,,,0.4443067317092302,0.4210077796282152,0.149394152066187
LinearRegression,DERSstgmA,StandardScaler,FDR,CV,24,0.5970818638633442,0.46331821650945426,-1.4647220564832497,1.0884724271359307,0.12678170011794362,0.31737741435212746,,,
LinearRegression,DERSstgmA,StandardScaler,FDR,All_data,24,,,,,,,0.4443067317092302,0.4210077796282152,0.149394152066187
LinearRegression,DERSstgmA,StandardScaler,Lasso,CV,24,0.5970818638633442,0.46331821650945426,-1.4647220564832497,1.0884724271359307,0.12678170011794362,0.31737741435212746,,,
LinearRegression,DERSstgmA,StandardScaler,Lasso,All_data,24,,,,,,,0.4443067317092302,0.4210077796282152,0.149394152066187
LinearRegression,DERSstgmA,RobustScaler,PCA,CV,22,0.5672491228865332,0.40803752218178624,-3.6084291893760234,1.370522318221745,0.13369843888044525,0.3921632062688006,,,
LinearRegression,DERSstgmA,RobustScaler,PCA,All_data,22,,,,,,,0.4443067317092302,0.4210077796282152,0.149394152066187
LinearRegression,DERSstgmA,RobustScaler,FDR,CV,22,0.5672491228865332,0.40803752218178624,-3.6084291893760234,1.370522318221745,0.13369843888044525,0.3921632062688006,,,
LinearRegression,DERSstgmA,RobustScaler,FDR,All_data,22,,,,,,,0.4443067317092302,0.4210077796282152,0.149394152066187
LinearRegression,DERSstgmA,RobustScaler,Lasso,CV,22,0.5672491228865332,0.40803752218178624,-3.6084291893760234,1.370522318221745,0.13369843888044525,0.3921632062688006,,,
LinearRegression,DERSstgmA,RobustScaler,Lasso,All_data,22,,,,,,,0.4443067317092302,0.4210077796282152,0.149394152066187
LinearRegression,DERSimpmA,StandardScaler,PCA,CV,48,0.7904710174918079,0.7395747951321731,-77.49894280183766,5.258819941841458,0.07310923436189253,1.0862220910725109,,,
LinearRegression,DERSimpmA,StandardScaler,PCA,All_data,48,,,,,,,0.677515871017602,0.6703495570402153,0.0852201113864215
LinearRegression,DERSimpmA,StandardScaler,FDR,CV,48,0.7904710174918079,0.7395747951321731,-77.49894280183766,5.258819941841458,0.07310923436189253,1.0862220910725109,,,
LinearRegression,DERSimpmA,StandardScaler,FDR,All_data,48,,,,,,,0.677515871017602,0.6703495570402153,0.0852201113864215
LinearRegression,DERSimpmA,StandardScaler,Lasso,CV,48,0.7904710174918079,0.7395747951321731,-77.49894280183766,5.258819941841458,0.07310923436189253,1.0862220910725109,,,
LinearRegression,DERSimpmA,StandardScaler,Lasso,All_data,48,,,,,,,0.677515871017602,0.6703495570402153,0.0852201113864215
LinearRegression,DERSimpmA,RobustScaler,PCA,CV,45,0.7792852677077383,0.7386704044539433,-86.11758494365678,6.424540741914994,0.07491493800760501,1.1271499829485512,,,
LinearRegression,DERSimpmA,RobustScaler,PCA,All_data,45,,,,,,,0.677515871017602,0.6703495570402153,0.0852201113864215
LinearRegression,DERSimpmA,RobustScaler,FDR,CV,45,0.7792852677077383,0.7386704044539433,-86.11758494365678,6.424540741914994,0.07491493800760501,1.1271499829485512,,,
LinearRegression,DERSimpmA,RobustScaler,FDR,All_data,45,,,,,,,0.677515871017602,0.6703495570402153,0.0852201113864215
LinearRegression,DERSimpmA,RobustScaler,Lasso,CV,45,0.7792852677077383,0.7386704044539433,-86.11758494365678,6.424540741914994,0.07491493800760501,1.1271499829485512,,,
LinearRegression,DERSimpmA,RobustScaler,Lasso,All_data,45,,,,,,,0.677515871017602,0.6703495570402153,0.0852201113864215
LinearRegression,DERSawmA,StandardScaler,PCA,CV,21,0.5198549062918769,0.3162748124662623,-19.366584901244696,-inf,0.11714915073108347,0.44419956747605605,,,
LinearRegression,DERSawmA,StandardScaler,PCA,All_data,21,,,,,,,0.444889440828699,0.37374169173679084,0.12304868115366428
LinearRegression,DERSawmA,StandardScaler,FDR,CV,21,0.5198549062918769,0.3162748124662623,-19.366584901244696,-inf,0.11714915073108347,0.44419956747605605,,,
LinearRegression,DERSawmA,StandardScaler,FDR,All_data,21,,,,,,,0.444889440828699,0.37374169173679084,0.12304868115366428
LinearRegression,DERSawmA,StandardScaler,Lasso,CV,21,0.5198549062918769,0.3162748124662623,-19.366584901244696,-inf,0.11714915073108347,0.44419956747605605,,,
LinearRegression,DERSawmA,StandardScaler,Lasso,All_data,21,,,,,,,0.444889440828699,0.37374169173679084,0.12304868115366428
LinearRegression,DERSawmA,RobustScaler,PCA,CV,21,0.49388705630389057,0.32892667002052384,-88.37748536864926,-inf,0.11846633295287574,0.6472820707459609,,,
LinearRegression,DERSawmA,RobustScaler,PCA,All_data,21,,,,,,,0.444889440828699,0.37374169173679084,0.12304868115366428
LinearRegression,DERSawmA,RobustScaler,FDR,CV,21,0.49388705630389057,0.32892667002052384,-88.37748536864926,-inf,0.11846633295287574,0.6472820707459609,,,
LinearRegression,DERSawmA,RobustScaler,FDR,All_data,21,,,,,,,0.444889440828699,0.37374169173679084,0.12304868115366428
LinearRegression,DERSawmA,RobustScaler,Lasso,CV,21,0.49388705630389057,0.32892667002052384,-88.37748536864926,-inf,0.11846633295287574,0.6472820707459609,,,
LinearRegression,DERSawmA,RobustScaler,Lasso,All_data,21,,,,,,,0.444889440828699,0.37374169173679084,0.12304868115366428
LinearRegression,DERSnamA,StandardScaler,PCA,CV,31,0.6624902147117564,0.3879794755348103,-7737.524050468858,582.0090163215863,0.1086883977423359,1.4275152565489835,,,
LinearRegression,DERSnamA,StandardScaler,PCA,All_data,31,,,,,,,0.5509365925472213,0.376554634270049,0.1277944515020278
LinearRegression,DERSnamA,StandardScaler,FDR,CV,31,0.6624902147117564,0.3879794755348103,-7737.524050468858,582.0090163215863,0.1086883977423359,1.4275152565489835,,,
LinearRegression,DERSnamA,StandardScaler,FDR,All_data,31,,,,,,,0.5509365925472213,0.376554634270049,0.1277944515020278
LinearRegression,DERSnamA,StandardScaler,Lasso,CV,31,0.6624902147117564,0.3879794755348103,-7737.524050468858,582.0090163215863,0.1086883977423359,1.4275152565489835,,,
LinearRegression,DERSnamA,StandardScaler,Lasso,All_data,31,,,,,,,0.5509365925472213,0.376554634270049,0.1277944515020278
LinearRegression,DERSnamA,RobustScaler,PCA,CV,29,0.6473930172770197,0.38271265751496786,-7859.296225426122,592.1096803269622,0.11091523920865501,1.5401737342316342,,,
LinearRegression,DERSnamA,RobustScaler,PCA,All_data,29,,,,,,,0.5509365925472213,0.376554634270049,0.1277944515020278
LinearRegression,DERSnamA,RobustScaler,FDR,CV,29,0.6473930172770197,0.38271265751496786,-7859.296225426122,592.1096803269622,0.11091523920865501,1.5401737342316342,,,
LinearRegression,DERSnamA,RobustScaler,FDR,All_data,29,,,,,,,0.5509365925472213,0.376554634270049,0.1277944515020278
LinearRegression,DERSnamA,RobustScaler,Lasso,CV,29,0.6473930172770197,0.38271265751496786,-7859.296225426122,592.1096803269622,0.11091523920865501,1.5401737342316342,,,
LinearRegression,DERSnamA,RobustScaler,Lasso,All_data,29,,,,,,,0.5509365925472213,0.376554634270049,0.1277944515020278
LinearRegression,DERSclrmA,StandardScaler,PCA,CV,25,0.5143908890823705,,-134.16815680826912,-inf,0.12986417669268352,1.2407183499697747,,,
LinearRegression,DERSclrmA,StandardScaler,PCA,All_data,25,,,,,,,0.4215281925839627,0.38339030338386254,0.14294235258963425
LinearRegression,DERSclrmA,StandardScaler,FDR,CV,25,0.5143908890823705,,-134.16815680826912,-inf,0.12986417669268352,1.2407183499697747,,,
LinearRegression,DERSclrmA,StandardScaler,FDR,All_data,25,,,,,,,0.4215281925839627,0.38339030338386254,0.14294235258963425
LinearRegression,DERSclrmA,StandardScaler,Lasso,CV,25,0.5143908890823705,,-134.16815680826912,-inf,0.12986417669268352,1.2407183499697747,,,
LinearRegression,DERSclrmA,StandardScaler,Lasso,All_data,25,,,,,,,0.4215281925839627,0.38339030338386254,0.14294235258963425
LinearRegression,DERSclrmA,RobustScaler,PCA,CV,23,0.4850351741803903,,-29.50451425210055,-inf,0.13829309409687246,0.5888441873327942,,,
LinearRegression,DERSclrmA,RobustScaler,PCA,All_data,23,,,,,,,0.4215281925839627,0.38339030338386254,0.14294235258963425
LinearRegression,DERSclrmA,RobustScaler,FDR,CV,23,0.4850351741803903,,-29.50451425210055,-inf,0.13829309409687246,0.5888441873327942,,,
LinearRegression,DERSclrmA,RobustScaler,FDR,All_data,23,,,,,,,0.4215281925839627,0.38339030338386254,0.14294235258963425
LinearRegression,DERSclrmA,RobustScaler,Lasso,CV,23,0.4850351741803903,,-29.50451425210055,-inf,0.13829309409687246,0.5888441873327942,,,
LinearRegression,DERSclrmA,RobustScaler,Lasso,All_data,23,,,,,,,0.4215281925839627,0.38339030338386254,0.14294235258963425
HuberRegressor,DERSgmA,StandardScaler,PCA,CV,24,0.44948708362033457,0.4061119526505941,-2.518421387111222,-inf,0.1549701993711021,0.2900565493389627,,,
HuberRegressor,DERSgmA,StandardScaler,PCA,All_data,24,,,,,,,0.3719928737222751,0.3124240813226136,0.1528632776031451
HuberRegressor,DERSgmA,StandardScaler,FDR,CV,24,0.44948708362033457,0.4061119526505941,-2.518421387111222,-inf,0.1549701993711021,0.2900565493389627,,,
HuberRegressor,DERSgmA,StandardScaler,FDR,All_data,24,,,,,,,0.3719928737222751,0.3124240813226136,0.1528632776031451
HuberRegressor,DERSgmA,StandardScaler,Lasso,CV,24,0.44948708362033457,0.4061119526505941,-2.518421387111222,-inf,0.1549701993711021,0.2900565493389627,,,
HuberRegressor,DERSgmA,StandardScaler,Lasso,All_data,24,,,,,,,0.3719928737222751,0.3124240813226136,0.1528632776031451
HuberRegressor,DERSgmA,RobustScaler,PCA,CV,24,0.4327914757957432,0.44466398556645637,-3.752709547491095,-inf,0.15920953061331133,0.3022318781249507,,,
HuberRegressor,DERSgmA,RobustScaler,PCA,All_data,24,,,,,,,0.3719928737222751,0.3124240813226136,0.1528632776031451
HuberRegressor,DERSgmA,RobustScaler,FDR,CV,24,0.4327914757957432,0.44466398556645637,-3.752709547491095,-inf,0.15920953061331133,0.3022318781249507,,,
HuberRegressor,DERSgmA,RobustScaler,FDR,All_data,24,,,,,,,0.3719928737222751,0.3124240813226136,0.1528632776031451
HuberRegressor,DERSgmA,RobustScaler,Lasso,CV,24,0.4327914757957432,0.44466398556645637,-3.752709547491095,-inf,0.15920953061331133,0.3022318781249507,,,
HuberRegressor,DERSgmA,RobustScaler,Lasso,All_data,24,,,,,,,0.3719928737222751,0.3124240813226136,0.1528632776031451
HuberRegressor,DERSstgmA,StandardScaler,PCA,CV,24,0.5462304839724169,0.4740020109858663,-0.8378760680168144,1.0309056655235975,0.14226706542036785,0.2808866714301011,,,
HuberRegressor,DERSstgmA,StandardScaler,PCA,All_data,24,,,,,,,0.41316547706435797,0.3956432184359821,0.16078600413980676
HuberRegressor,DERSstgmA,StandardScaler,FDR,CV,24,0.5462304839724169,0.4740020109858663,-0.8378760680168144,1.0309056655235975,0.14226706542036785,0.2808866714301011,,,
HuberRegressor,DERSstgmA,StandardScaler,FDR,All_data,24,,,,,,,0.41316547706435797,0.3956432184359821,0.16078600413980676
HuberRegressor,DERSstgmA,StandardScaler,Lasso,CV,24,0.5462304839724169,0.4740020109858663,-0.8378760680168144,1.0309056655235975,0.14226706542036785,0.2808866714301011,,,
HuberRegressor,DERSstgmA,StandardScaler,Lasso,All_data,24,,,,,,,0.41316547706435797,0.3956432184359821,0.16078600413980676
HuberRegressor,DERSstgmA,RobustScaler,PCA,CV,22,0.5135490542498725,0.3714299888692716,-1.3647719233366655,1.1747526702096387,0.15412372396484128,0.3148217239612686,,,
HuberRegressor,DERSstgmA,RobustScaler,PCA,All_data,22,,,,,,,0.41316547706435797,0.3956432184359821,0.16078600413980676
HuberRegressor,DERSstgmA,RobustScaler,FDR,CV,22,0.5135490542498725,0.3714299888692716,-1.3647719233366655,1.1747526702096387,0.15412372396484128,0.3148217239612686,,,
HuberRegressor,DERSstgmA,RobustScaler,FDR,All_data,22,,,,,,,0.41316547706435797,0.3956432184359821,0.16078600413980676
HuberRegressor,DERSstgmA,RobustScaler,Lasso,CV,22,0.5135490542498725,0.3714299888692716,-1.3647719233366655,1.1747526702096387,0.15412372396484128,0.3148217239612686,,,
HuberRegressor,DERSstgmA,RobustScaler,Lasso,All_data,22,,,,,,,0.41316547706435797,0.3956432184359821,0.16078600413980676
HuberRegressor,DERSimpmA,StandardScaler,PCA,CV,48,0.684514623988536,1.0644787743215656,-3.71366529087883,1.55465562580788,0.13321569723006696,0.3174984172254446,,,
HuberRegressor,DERSimpmA,StandardScaler,PCA,All_data,48,,,,,,,0.3732902425174978,1.0897876572059007,0.1687865492739439
HuberRegressor,DERSimpmA,StandardScaler,FDR,CV,48,0.684514623988536,1.0644787743215656,-3.71366529087883,1.55465562580788,0.13321569723006696,0.3174984172254446,,,
HuberRegressor,DERSimpmA,StandardScaler,FDR,All_data,48,,,,,,,0.3732902425174978,1.0897876572059007,0.1687865492739439
HuberRegressor,DERSimpmA,StandardScaler,Lasso,CV,48,0.684514623988536,1.0644787743215656,-3.71366529087883,1.55465562580788,0.13321569723006696,0.3174984172254446,,,
HuberRegressor,DERSimpmA,StandardScaler,Lasso,All_data,48,,,,,,,0.3732902425174978,1.0897876572059007,0.1687865492739439
HuberRegressor,DERSimpmA,RobustScaler,PCA,CV,45,0.6794907776450982,0.9160604565517764,-3.2198919325279225,1.6462596466602024,0.13250861215902549,0.31438431833062824,,,
HuberRegressor,DERSimpmA,RobustScaler,PCA,All_data,45,,,,,,,0.3732902425174978,1.0897876572059007,0.1687865492739439
HuberRegressor,DERSimpmA,RobustScaler,FDR,CV,45,0.6794907776450982,0.9160604565517764,-3.2198919325279225,1.6462596466602024,0.13250861215902549,0.31438431833062824,,,
HuberRegressor,DERSimpmA,RobustScaler,FDR,All_data,45,,,,,,,0.3732902425174978,1.0897876572059007,0.1687865492739439
HuberRegressor,DERSimpmA,RobustScaler,Lasso,CV,45,0.6794907776450982,0.9160604565517764,-3.2198919325279225,1.6462596466602024,0.13250861215902549,0.31438431833062824,,,
HuberRegressor,DERSimpmA,RobustScaler,Lasso,All_data,45,,,,,,,0.3732902425174978,1.0897876572059007,0.1687865492739439
