Model,Target,scaler,Feat Selection,Type,Num of Features,Train_R2_CV,Adj_Train_R2_CV,Val_R2_CV,Adj_Val_R2_CV,Train_RMSE_CV,Val_RMSE_CV,R2(All_X),Adj_R2(All_X),rmse(All_X)
HuberRegressor,DERSawmA,StandardScaler,PCA,CV,21,0.4607909357049981,0.1889104759135159,-2.7777767266911106,-inf,0.13244336592624784,0.28289815303793453,,,
HuberRegressor,DERSawmA,StandardScaler,PCA,All_data,21,,,,,,,0.32672124665343677,0.22899959975280063,0.1359908082480657
HuberRegressor,DERSawmA,StandardScaler,FDR,CV,21,0.4607909357049981,0.1889104759135159,-2.7777767266911106,-inf,0.13244336592624784,0.28289815303793453,,,
HuberRegressor,DERSawmA,StandardScaler,FDR,All_data,21,,,,,,,0.32672124665343677,0.22899959975280063,0.1359908082480657
HuberRegressor,DERSawmA,StandardScaler,Lasso,CV,21,0.4607909357049981,0.1889104759135159,-2.7777767266911106,-inf,0.13244336592624784,0.28289815303793453,,,
HuberRegressor,DERSawmA,StandardScaler,Lasso,All_data,21,,,,,,,0.32672124665343677,0.22899959975280063,0.1359908082480657
HuberRegressor,DERSawmA,RobustScaler,PCA,CV,21,0.42822391400501586,0.5267848113636908,-2.150770151202083,-inf,0.13771677158360487,0.28029023682307075,,,
HuberRegressor,DERSawmA,RobustScaler,PCA,All_data,21,,,,,,,0.32672124665343677,0.22899959975280063,0.1359908082480657
HuberRegressor,DERSawmA,RobustScaler,FDR,CV,21,0.42822391400501586,0.5267848113636908,-2.150770151202083,-inf,0.13771677158360487,0.28029023682307075,,,
HuberRegressor,DERSawmA,RobustScaler,FDR,All_data,21,,,,,,,0.32672124665343677,0.22899959975280063,0.1359908082480657
HuberRegressor,DERSawmA,RobustScaler,Lasso,CV,21,0.42822391400501586,0.5267848113636908,-2.150770151202083,-inf,0.13771677158360487,0.28029023682307075,,,
HuberRegressor,DERSawmA,RobustScaler,Lasso,All_data,21,,,,,,,0.32672124665343677,0.22899959975280063,0.1359908082480657
HuberRegressor,DERSnamA,StandardScaler,PCA,CV,31,0.5607232573213626,0.5641582885291201,-6.0821633165376285,1.9658781408395958,0.14340917221509217,0.342876943025967,,,
HuberRegressor,DERSnamA,StandardScaler,PCA,All_data,31,,,,,,,0.22868957574705873,-0.23676128775739214,0.17216365593886165
HuberRegressor,DERSnamA,StandardScaler,FDR,CV,31,0.5607232573213626,0.5641582885291201,-6.0821633165376285,1.9658781408395958,0.14340917221509217,0.342876943025967,,,
HuberRegressor,DERSnamA,StandardScaler,FDR,All_data,31,,,,,,,0.22868957574705873,-0.23676128775739214,0.17216365593886165
HuberRegressor,DERSnamA,StandardScaler,Lasso,CV,31,0.5607232573213626,0.5641582885291201,-6.0821633165376285,1.9658781408395958,0.14340917221509217,0.342876943025967,,,
HuberRegressor,DERSnamA,StandardScaler,Lasso,All_data,31,,,,,,,0.22868957574705873,-0.23676128775739214,0.17216365593886165
HuberRegressor,DERSnamA,RobustScaler,PCA,CV,29,0.5363364724258631,0.6492003575346214,-2.8163454213147463,1.795252908295687,0.1502686812930483,0.32616086042584125,,,
HuberRegressor,DERSnamA,RobustScaler,PCA,All_data,29,,,,,,,0.22868957574705873,-0.23676128775739214,0.17216365593886165
HuberRegressor,DERSnamA,RobustScaler,FDR,CV,29,0.5363364724258631,0.6492003575346214,-2.8163454213147463,1.795252908295687,0.1502686812930483,0.32616086042584125,,,
HuberRegressor,DERSnamA,RobustScaler,FDR,All_data,29,,,,,,,0.22868957574705873,-0.23676128775739214,0.17216365593886165
HuberRegressor,DERSnamA,RobustScaler,Lasso,CV,29,0.5363364724258631,0.6492003575346214,-2.8163454213147463,1.795252908295687,0.1502686812930483,0.32616086042584125,,,
HuberRegressor,DERSnamA,RobustScaler,Lasso,All_data,29,,,,,,,0.22868957574705873,-0.23676128775739214,0.17216365593886165
HuberRegressor,DERSclrmA,StandardScaler,PCA,CV,25,0.43354352804846014,-inf,-2.685195201159329,-inf,0.15538135341338066,0.31072830280531716,,,
HuberRegressor,DERSclrmA,StandardScaler,PCA,All_data,25,,,,,,,0.27313208474998857,0.23427707856256294,0.16462563601209093
HuberRegressor,DERSclrmA,StandardScaler,FDR,CV,25,0.43354352804846014,-inf,-2.685195201159329,-inf,0.15538135341338066,0.31072830280531716,,,
HuberRegressor,DERSclrmA,StandardScaler,FDR,All_data,25,,,,,,,0.27313208474998857,0.23427707856256294,0.16462563601209093
HuberRegressor,DERSclrmA,StandardScaler,Lasso,CV,25,0.43354352804846014,-inf,-2.685195201159329,-inf,0.15538135341338066,0.31072830280531716,,,
HuberRegressor,DERSclrmA,StandardScaler,Lasso,All_data,25,,,,,,,0.27313208474998857,0.23427707856256294,0.16462563601209093
HuberRegressor,DERSclrmA,RobustScaler,PCA,CV,23,0.39889877853760974,-inf,-3.5775663225174834,-inf,0.16260936328317574,0.30810182757371796,,,
HuberRegressor,DERSclrmA,RobustScaler,PCA,All_data,23,,,,,,,0.27313208474998857,0.23427707856256294,0.16462563601209093
HuberRegressor,DERSclrmA,RobustScaler,FDR,CV,23,0.39889877853760974,-inf,-3.5775663225174834,-inf,0.16260936328317574,0.30810182757371796,,,
HuberRegressor,DERSclrmA,RobustScaler,FDR,All_data,23,,,,,,,0.27313208474998857,0.23427707856256294,0.16462563601209093
HuberRegressor,DERSclrmA,RobustScaler,Lasso,CV,23,0.39889877853760974,-inf,-3.5775663225174834,-inf,0.16260936328317574,0.30810182757371796,,,
HuberRegressor,DERSclrmA,RobustScaler,Lasso,All_data,23,,,,,,,0.27313208474998857,0.23427707856256294,0.16462563601209093
RandomForestRegressor,DERSgmA,StandardScaler,PCA,CV,24,0.7945005120439639,1.1035439715409843,-0.3906852682971954,-inf,0.1050086950773144,0.20716844159373876,,,
RandomForestRegressor,DERSgmA,StandardScaler,PCA,All_data,24,,,,,,,0.6762949264473191,0.8065251841639487,0.12542169140606668
RandomForestRegressor,DERSgmA,StandardScaler,FDR,CV,24,0.7945005120439639,1.1035439715409843,-0.3906852682971954,-inf,0.1050086950773144,0.20716844159373876,,,
RandomForestRegressor,DERSgmA,StandardScaler,FDR,All_data,24,,,,,,,0.6762949264473191,0.8065251841639487,0.12542169140606668
RandomForestRegressor,DERSgmA,StandardScaler,Lasso,CV,24,0.7945005120439639,1.1035439715409843,-0.3906852682971954,-inf,0.1050086950773144,0.20716844159373876,,,
RandomForestRegressor,DERSgmA,StandardScaler,Lasso,All_data,24,,,,,,,0.6762949264473191,0.8065251841639487,0.12542169140606668
RandomForestRegressor,DERSgmA,RobustScaler,PCA,CV,24,0.7864907260169699,1.129791693718195,-0.4359144979960226,-inf,0.10698292050629836,0.20947932808369493,,,
RandomForestRegressor,DERSgmA,RobustScaler,PCA,All_data,24,,,,,,,0.6762949264473191,0.8065251841639487,0.12542169140606668
RandomForestRegressor,DERSgmA,RobustScaler,FDR,CV,24,0.7864907260169699,1.129791693718195,-0.4359144979960226,-inf,0.10698292050629836,0.20947932808369493,,,
RandomForestRegressor,DERSgmA,RobustScaler,FDR,All_data,24,,,,,,,0.6762949264473191,0.8065251841639487,0.12542169140606668
RandomForestRegressor,DERSgmA,RobustScaler,Lasso,CV,24,0.7864907260169699,1.129791693718195,-0.4359144979960226,-inf,0.10698292050629836,0.20947932808369493,,,
RandomForestRegressor,DERSgmA,RobustScaler,Lasso,All_data,24,,,,,,,0.6762949264473191,0.8065251841639487,0.12542169140606668
RandomForestRegressor,DERSstgmA,StandardScaler,PCA,CV,24,0.752781628448843,1.1260104074601835,-0.03355728998307552,0.9752063786322791,0.12017325374167992,0.22205758589324306,,,
RandomForestRegressor,DERSstgmA,StandardScaler,PCA,All_data,24,,,,,,,0.6546427594356251,0.79472289286797,0.1415498316619061
RandomForestRegressor,DERSstgmA,StandardScaler,FDR,CV,24,0.752781628448843,1.1260104074601835,-0.03355728998307552,0.9752063786322791,0.12017325374167992,0.22205758589324306,,,
RandomForestRegressor,DERSstgmA,StandardScaler,FDR,All_data,24,,,,,,,0.6546427594356251,0.79472289286797,0.1415498316619061
RandomForestRegressor,DERSstgmA,StandardScaler,Lasso,CV,24,0.752781628448843,1.1260104074601835,-0.03355728998307552,0.9752063786322791,0.12017325374167992,0.22205758589324306,,,
RandomForestRegressor,DERSstgmA,StandardScaler,Lasso,All_data,24,,,,,,,0.6546427594356251,0.79472289286797,0.1415498316619061
RandomForestRegressor,DERSstgmA,RobustScaler,PCA,CV,22,0.7505207455071987,0.8249955184094564,-0.10636182949629361,1.0631066731676975,0.12081449424069453,0.223011281481487,,,
RandomForestRegressor,DERSstgmA,RobustScaler,PCA,All_data,22,,,,,,,0.6546427594356251,0.79472289286797,0.1415498316619061
RandomForestRegressor,DERSstgmA,RobustScaler,FDR,CV,22,0.7505207455071987,0.8249955184094564,-0.10636182949629361,1.0631066731676975,0.12081449424069453,0.223011281481487,,,
RandomForestRegressor,DERSstgmA,RobustScaler,FDR,All_data,22,,,,,,,0.6546427594356251,0.79472289286797,0.1415498316619061
RandomForestRegressor,DERSstgmA,RobustScaler,Lasso,CV,22,0.7505207455071987,0.8249955184094564,-0.10636182949629361,1.0631066731676975,0.12081449424069453,0.223011281481487,,,
RandomForestRegressor,DERSstgmA,RobustScaler,Lasso,All_data,22,,,,,,,0.6546427594356251,0.79472289286797,0.1415498316619061
RandomForestRegressor,DERSimpmA,StandardScaler,PCA,CV,48,0.824884007749587,1.3118876406862892,-0.566279651493608,1.2587235837910717,0.10826853224655159,0.23180683309727151,,,
RandomForestRegressor,DERSimpmA,StandardScaler,PCA,All_data,48,,,,,,,0.6915900429895024,0.933420909628463,0.136358611311414
RandomForestRegressor,DERSimpmA,StandardScaler,FDR,CV,48,0.824884007749587,1.3118876406862892,-0.566279651493608,1.2587235837910717,0.10826853224655159,0.23180683309727151,,,
RandomForestRegressor,DERSimpmA,StandardScaler,FDR,All_data,48,,,,,,,0.6915900429895024,0.933420909628463,0.136358611311414
RandomForestRegressor,DERSimpmA,StandardScaler,Lasso,CV,48,0.824884007749587,1.3118876406862892,-0.566279651493608,1.2587235837910717,0.10826853224655159,0.23180683309727151,,,
RandomForestRegressor,DERSimpmA,StandardScaler,Lasso,All_data,48,,,,,,,0.6915900429895024,0.933420909628463,0.136358611311414
RandomForestRegressor,DERSimpmA,RobustScaler,PCA,CV,45,0.8083165530987944,1.1912429662953865,-0.7817720700439499,1.411816277897189,0.11287168894255796,0.24061808630929787,,,
RandomForestRegressor,DERSimpmA,RobustScaler,PCA,All_data,45,,,,,,,0.6915900429895024,0.933420909628463,0.136358611311414
RandomForestRegressor,DERSimpmA,RobustScaler,FDR,CV,45,0.8083165530987944,1.1912429662953865,-0.7817720700439499,1.411816277897189,0.11287168894255796,0.24061808630929787,,,
RandomForestRegressor,DERSimpmA,RobustScaler,FDR,All_data,45,,,,,,,0.6915900429895024,0.933420909628463,0.136358611311414
RandomForestRegressor,DERSimpmA,RobustScaler,Lasso,CV,45,0.8083165530987944,1.1912429662953865,-0.7817720700439499,1.411816277897189,0.11287168894255796,0.24061808630929787,,,
RandomForestRegressor,DERSimpmA,RobustScaler,Lasso,All_data,45,,,,,,,0.6915900429895024,0.933420909628463,0.136358611311414
RandomForestRegressor,DERSawmA,StandardScaler,PCA,CV,21,0.7581390363564857,0.4935767599325833,-0.6045250161635887,-inf,0.09936401783590464,0.20546263688896865,,,
RandomForestRegressor,DERSawmA,StandardScaler,PCA,All_data,21,,,,,,,0.639754279499851,0.8312053226052645,0.1194396261681691
RandomForestRegressor,DERSawmA,StandardScaler,FDR,CV,21,0.7581390363564857,0.4935767599325833,-0.6045250161635887,-inf,0.09936401783590464,0.20546263688896865,,,
RandomForestRegressor,DERSawmA,StandardScaler,FDR,All_data,21,,,,,,,0.639754279499851,0.8312053226052645,0.1194396261681691
RandomForestRegressor,DERSawmA,StandardScaler,Lasso,CV,21,0.7581390363564857,0.4935767599325833,-0.6045250161635887,-inf,0.09936401783590464,0.20546263688896865,,,
RandomForestRegressor,DERSawmA,StandardScaler,Lasso,All_data,21,,,,,,,0.639754279499851,0.8312053226052645,0.1194396261681691
RandomForestRegressor,DERSawmA,RobustScaler,PCA,CV,21,0.7567570604789776,1.8257930243347402,-0.6208382964278215,-inf,0.09958773452769655,0.20695900582012733,,,
RandomForestRegressor,DERSawmA,RobustScaler,PCA,All_data,21,,,,,,,0.639754279499851,0.8312053226052645,0.1194396261681691
RandomForestRegressor,DERSawmA,RobustScaler,FDR,CV,21,0.7567570604789776,1.8257930243347402,-0.6208382964278215,-inf,0.09958773452769655,0.20695900582012733,,,
RandomForestRegressor,DERSawmA,RobustScaler,FDR,All_data,21,,,,,,,0.639754279499851,0.8312053226052645,0.1194396261681691
RandomForestRegressor,DERSawmA,RobustScaler,Lasso,CV,21,0.7567570604789776,1.8257930243347402,-0.6208382964278215,-inf,0.09958773452769655,0.20695900582012733,,,
RandomForestRegressor,DERSawmA,RobustScaler,Lasso,All_data,21,,,,,,,0.639754279499851,0.8312053226052645,0.1194396261681691
RandomForestRegressor,DERSnamA,StandardScaler,PCA,CV,31,0.7827641857814902,1.1075456256551104,-1.519904200955435,1.5902829171791806,0.1116764262887404,0.24029472363279053,,,
RandomForestRegressor,DERSnamA,StandardScaler,PCA,All_data,31,,,,,,,0.6551270392646377,0.721165288967993,0.13523645307549367
RandomForestRegressor,DERSnamA,StandardScaler,FDR,CV,31,0.7827641857814902,1.1075456256551104,-1.519904200955435,1.5902829171791806,0.1116764262887404,0.24029472363279053,,,
RandomForestRegressor,DERSnamA,StandardScaler,FDR,All_data,31,,,,,,,0.6551270392646377,0.721165288967993,0.13523645307549367
RandomForestRegressor,DERSnamA,StandardScaler,Lasso,CV,31,0.7827641857814902,1.1075456256551104,-1.519904200955435,1.5902829171791806,0.1116764262887404,0.24029472363279053,,,
RandomForestRegressor,DERSnamA,StandardScaler,Lasso,All_data,31,,,,,,,0.6551270392646377,0.721165288967993,0.13523645307549367
RandomForestRegressor,DERSnamA,RobustScaler,PCA,CV,29,0.7782414503791586,1.4645495184125492,-1.418170709326106,1.6709001422472753,0.11278070310904403,0.23992216879682415,,,
RandomForestRegressor,DERSnamA,RobustScaler,PCA,All_data,29,,,,,,,0.6551270392646377,0.721165288967993,0.13523645307549367
RandomForestRegressor,DERSnamA,RobustScaler,FDR,CV,29,0.7782414503791586,1.4645495184125492,-1.418170709326106,1.6709001422472753,0.11278070310904403,0.23992216879682415,,,
RandomForestRegressor,DERSnamA,RobustScaler,FDR,All_data,29,,,,,,,0.6551270392646377,0.721165288967993,0.13523645307549367
RandomForestRegressor,DERSnamA,RobustScaler,Lasso,CV,29,0.7782414503791586,1.4645495184125492,-1.418170709326106,1.6709001422472753,0.11278070310904403,0.23992216879682415,,,
RandomForestRegressor,DERSnamA,RobustScaler,Lasso,All_data,29,,,,,,,0.6551270392646377,0.721165288967993,0.13523645307549367
RandomForestRegressor,DERSclrmA,StandardScaler,PCA,CV,25,0.7542872252388972,-inf,-0.5387755416615058,-inf,0.11373000744524878,0.2265410451098416,,,
RandomForestRegressor,DERSclrmA,StandardScaler,PCA,All_data,25,,,,,,,0.6851937817294579,0.8499101590510098,0.1276866302506685
RandomForestRegressor,DERSclrmA,StandardScaler,FDR,CV,25,0.7542872252388972,-inf,-0.5387755416615058,-inf,0.11373000744524878,0.2265410451098416,,,
RandomForestRegressor,DERSclrmA,StandardScaler,FDR,All_data,25,,,,,,,0.6851937817294579,0.8499101590510098,0.1276866302506685
RandomForestRegressor,DERSclrmA,StandardScaler,Lasso,CV,25,0.7542872252388972,-inf,-0.5387755416615058,-inf,0.11373000744524878,0.2265410451098416,,,
RandomForestRegressor,DERSclrmA,StandardScaler,Lasso,All_data,25,,,,,,,0.6851937817294579,0.8499101590510098,0.1276866302506685
RandomForestRegressor,DERSclrmA,RobustScaler,PCA,CV,23,0.7513672206997217,-inf,-0.49876482175468595,-inf,0.11443661871002035,0.22924387619623351,,,
RandomForestRegressor,DERSclrmA,RobustScaler,PCA,All_data,23,,,,,,,0.6851937817294579,0.8499101590510098,0.1276866302506685
RandomForestRegressor,DERSclrmA,RobustScaler,FDR,CV,23,0.7513672206997217,-inf,-0.49876482175468595,-inf,0.11443661871002035,0.22924387619623351,,,
RandomForestRegressor,DERSclrmA,RobustScaler,FDR,All_data,23,,,,,,,0.6851937817294579,0.8499101590510098,0.1276866302506685
RandomForestRegressor,DERSclrmA,RobustScaler,Lasso,CV,23,0.7513672206997217,-inf,-0.49876482175468595,-inf,0.11443661871002035,0.22924387619623351,,,
RandomForestRegressor,DERSclrmA,RobustScaler,Lasso,All_data,23,,,,,,,0.6851937817294579,0.8499101590510098,0.1276866302506685
